Order_Id,Shipping_Mode,Days_for_Shipment(scheduled),Days_for_Shipping(real),Delivery_Status,Late_Delivery_Risk
75834,Second Class,2,5,Late delivery,1
75833,First Class,1,2,Late delivery,1
75832,First Class,1,2,Late delivery,1
75831,First Class,1,2,Late delivery,1
75830,Standard Class,4,6,Late delivery,1
75829,Standard Class,4,5,Late delivery,1
75828,Standard Class,4,4,Shipping on time,0
75827,Standard Class,4,3,Advance shipping,0
75826,Standard Class,4,2,Advance shipping,0
75825,Standard Class,4,6,Late delivery,1
75824,Standard Class,4,5,Late delivery,1
75823,Standard Class,4,4,Shipping on time,0
75822,Standard Class,4,3,Advance shipping,0
75821,Standard Class,4,2,Advance shipping,0
75820,Standard Class,4,6,Late delivery,1
75819,Standard Class,4,5,Late delivery,1
75818,Standard Class,4,4,Shipping on time,0
75817,Standard Class,4,3,Advance shipping,0
75816,Standard Class,4,2,Advance shipping,0
75815,Standard Class,4,6,Late delivery,1
75814,Standard Class,4,5,Late delivery,1
75813,Second Class,2,4,Late delivery,1
75812,Second Class,2,3,Late delivery,1
75811,First Class,1,2,Late delivery,1
75810,Second Class,2,6,Late delivery,1
75809,Second Class,2,5,Late delivery,1
75808,Second Class,2,4,Late delivery,1
75807,Same Day,0,1,Late delivery,1
75806,Same Day,0,1,Late delivery,1
75805,Same Day,0,1,Late delivery,1
75804,Same Day,0,1,Late delivery,1
75803,Same Day,0,1,Late delivery,1
75802,Same Day,0,1,Shipping canceled,0
75801,Same Day,0,1,Late delivery,1
75800,Standard Class,4,6,Late delivery,1
75799,Standard Class,4,5,Late delivery,1
75798,Standard Class,4,4,Shipping on time,0
75797,Standard Class,4,3,Advance shipping,0
75796,Second Class,2,2,Shipping on time,0
75795,Standard Class,4,6,Late delivery,1
75794,Standard Class,4,5,Late delivery,1
75793,Standard Class,4,4,Shipping on time,0
75792,Standard Class,4,3,Advance shipping,0
75791,Second Class,2,2,Shipping on time,0
75790,Second Class,2,6,Late delivery,1
75789,First Class,1,2,Late delivery,1
75788,First Class,1,2,Late delivery,1
75787,First Class,1,2,Late delivery,1
75786,First Class,1,2,Late delivery,1
75785,Standard Class,4,6,Late delivery,1
75784,Standard Class,4,5,Late delivery,1
75783,Standard Class,4,4,Shipping on time,0
75782,Standard Class,4,3,Advance shipping,0
75781,Standard Class,4,2,Advance shipping,0
75780,Standard Class,4,6,Shipping canceled,0
75779,Second Class,2,5,Late delivery,1
75778,Second Class,2,4,Late delivery,1
75777,Second Class,2,3,Late delivery,1
75776,First Class,1,2,Late delivery,1
